application_no,application_day,publication_no,publication_day,publication_user,publication_address,patent_inventor,patent_agent,patent_agent_user,publication_address,patent_inventor,patent_agent,patent_agent_user,patent_summary,patent_main_item
CN201480063730.4,2014-09-22,CN106164255A,2016-11-23,隆萨有限公司,瑞士菲斯普,P·沃尔什;T·费尔纳,上海专利商标事务所有限公司 31100,余颖;陶家蓉,瑞士菲斯普,P·沃尔什;T·费尔纳,上海专利商标事务所有限公司 31100,余颖;陶家蓉,"本文描述了用于增强体细胞的核重编程以变成多潜能干细胞的方法。具体地,本文所述的方法包括使用损伤相关分子模式分子(DAMP)。在某些实施方式中,DAMP是铝组合物,如氢氧化铝。已经意外并令人惊讶地发现这类DAMP增强重编程因子的核重编程效率,该重编程因子常用于诱导体细胞变成经诱导的多潜能干细胞。因此,本发明描述了核重编程的方法以及通过这类方法获得的细胞和使用这类细胞治疗可通过干细胞疗法治疗的疾病的疗法,以及用于这类用途的试剂盒。","一种增强哺乳动物体细胞核重编程的方法,所述方法包括：将哺乳动物体细胞干细胞群与(a)有效剂量的损伤相关分子模式分子(DAMP)；和(b)重编程因子的混合物接触,接触时间足以将所述哺乳动物体细胞重编程为所需的感兴趣细胞类型。"
CN201480057997.2,2014-10-21,CN106164254A,2016-11-23,乔治亚大学研究基金公司,美国乔治亚州雅典,佩吉·欧季亚阿金斯;琼A·康纳,广州市华学知识产权代理有限公司 44245,陈燕娴,美国乔治亚州雅典,佩吉·欧季亚阿金斯;琼A·康纳,广州市华学知识产权代理有限公司 44245,陈燕娴,本文所公开的方法和成分通常涉及与植物繁殖相关的基因和使用所述基因的方法。,"一种在缺乏卵细胞受精的情况下,从开花植物胚珠中的一个或多个配子体或孢子体细胞获得繁殖的方法,该方法包括：用能够编码具有与SEQ#ID#NO：4多肽至少75％的序列同一性的多肽的ASGR#BBML基因构建体转化开花植物；在缺乏卵细胞受精的情况下,从转化植物胚珠中获得一个或多个配子体或孢子体细胞；从所述一个或多个配子体或孢子体细胞中获得子代植物,其中所述子代植物包含来自转化植物的一个或多个染色体集合,从而在缺乏卵细胞受精的情况下实现开花植物的繁殖。"
CN201610660366.0,2014-08-01,CN106150408A,2016-11-23,王伟,257000 山东省东营市东营区钻井路18号,不公告发明人,东营双桥专利代理有限责任公司 37107,张建斌,257000 山东省东营市东营区钻井路18号,不公告发明人,东营双桥专利代理有限责任公司 37107,张建斌,"本发明公开了一种油管井口起下装置,其技术方案是：外支撑架承担驱动装置正常工作时的重量和井下管柱的载荷,当驱动装置需要与在井工作的连续油管脱离时,外支撑架为驱动装置提供卸载条件,完成“驱动装置”与井内工作中的连续油管的脱离或夹持。有益效果是：实现了油管在为井下输送流体的同时,起下装置可以从油管中部任意位置脱离工作中的油管,这样不仅提高了利用率,而且大大方便了在使用中出故障的起下装置的更换和修理。","一种油管井口起下装置,其特征是：包括外支撑架(1)、内支撑架(2)、驱动链轮(3)、夹持链条(4)、驱动马达(5)、张紧支撑轮(6)、夹持液压缸(7)、夹持压紧轮(8)、张紧液压缸(9)、称重机构(10)、鹅颈(11)、井口支架(12)、绷绳(13),所述的外支撑架(1)、内支撑架(2)组成承力支撑架,所述的内支撑架(2)上安装有驱动链轮(3)、夹持链条(4)、驱动马达(5)、夹持液压缸(7)、张紧支撑轮(6)、夹持压紧轮(8)、张紧液压缸(9)、称重机构(10)形成能将连续油管夹持、驱动连续油管在井内上下运动的核心部分；所述的外支撑架(1)上安装有鹅颈(11),并被井口支架(12)和绷绳(13)固定在作业井口的上方,承载连续油管驱动器的重量和驱动器工作时井内连续油管的载荷；所述的外支撑架(1)设有外支撑架开放口(D),内支撑架(2)设有内支撑架开放口(B)；两组驱动马达(5)分别通过两套驱动链轮(3)带动两组夹持链条(4)旋转,且夹持链条(4)内部设有夹持液压缸(7)、张紧支撑轮(6)、夹持压紧轮(8)和张紧液压缸(9),所述的夹持链条(4)上设有半圆形凹槽,两套夹持链条(4)组合在一起形成夹持连续油管的圆形的夹持链条开放口(C)；两组夹持链条(4)的内侧分别设有夹持液压缸(7)和夹持压紧轮(8),夹持压紧轮(8)的外侧与夹持链条(4)接触,夹持压紧轮(8)的内侧与夹持液压缸(7)接触；两组夹持链条(4)的外侧分别设有张紧支撑轮(6)和张紧液压缸(9),所述的张紧支撑轮(6)的外侧与夹持链条(4)接触,张紧支撑轮(6)的内侧与张紧液压缸(9)接触；所述的内支撑架开放口(B)与夹持链条开放口(C)相对,以方便从在井工作的连续油管脱出或再次进入；所述的外支撑架开放口(D)设在鹅颈伸出的背面,以方便内支撑架脱出或再次进入；外支撑架(1)被井口支架(12)和绷绳(13)固定在井口上方,用于承受地面盘管器到井口连续油管的重量,为内支撑架夹持或脱离连续油管提供空间。"
CN201610505985.2,2014-09-03,CN106150360A,2016-11-23,赵慧娜,265400 山东省烟台市招远市河东路水悦逸品1号楼2单元602,岳猛,烟台双联专利事务所(普通合伙) 37225,牟炳彦,265400 山东省烟台市招远市河东路水悦逸品1号楼2单元602,岳猛,烟台双联专利事务所(普通合伙) 37225,牟炳彦,"本发明公开了一种墙面用快速防污染打孔安装多用装置,包括打孔固定装置、伸缩装置和集尘装置,打孔固定装置包括安装座、打孔电机和连接杆,伸缩装置包括伸缩转动支撑架、升降机构和液压装置,安装座设置在打孔电机上与打孔电机输出轴连接,打孔电机通过连接杆与伸缩转动支撑架连接,升降机构固定在伸缩转动支撑架上,液压装置设置在伸缩转动支撑架的下端并与伸缩转动支撑架顶压连接,集尘装置包括接尘盘、吸尘电机、输送管和集尘盒,接尘盘与安装座活动连接,吸尘电机固定在伸缩转动支撑架上靠近安装座处。该装置实现了打孔安装一体化作业,功能多,操作方便,干净卫生,效率高。","一种墙面用快速防污染打孔安装多用装置,其特征在于：包括打孔固定装置(1)、伸缩装置(2)和集尘装置(3),所述的打孔固定装置(1)包括安装座(4)、打孔电机(5)和连接杆(6),所述的伸缩装置(2)包括伸缩转动支撑架(7)、升降机构(8)和液压装置(9),所述的安装座(4)设置在打孔电机(5)上方与打孔电机(5)的输出轴连接,所述的打孔电机(5)通过连接杆(6)与伸缩转动支撑架(7)连接,所述的升降机构(8)固定在伸缩转动支撑架(7)上,所述的液压装置(9)设置在伸缩转动支撑架(7)的下端并与伸缩转动支撑架(7)顶压连接,所述的集尘装置(3)包括接尘盘(10)、吸尘电机(11)、输送管(12)和集尘盒(13),所述的接尘盘(10)与安装座(4)活动连接,所述的吸尘电机(11)固定在伸缩转动支撑架(7)上靠近安装座(4)处,所述的集尘盒(13)固定在伸缩转动支撑架(7)上并且靠近下端设置,所述的接尘盘(10)与集尘盒(13)通过输送管(12)连接；所述的安装座(4)上设置有活动卡座(28),所述的活动卡座(28)上设置有钻头安装孔(29)或者卡箍安装孔(30)。"
CN201610505981.4,2014-09-03,CN106150359A,2016-11-23,赵慧娜,265400 山东省烟台市招远市河东路水悦逸品1号楼2单元602,岳猛,烟台双联专利事务所(普通合伙) 37225,牟炳彦,265400 山东省烟台市招远市河东路水悦逸品1号楼2单元602,岳猛,烟台双联专利事务所(普通合伙) 37225,牟炳彦,"本发明公开了一种建筑用防污染打孔安装多用装置,包括打孔固定装置、伸缩装置和集尘装置,打孔固定装置包括安装座、打孔电机和连接杆,伸缩装置包括伸缩转动支撑架、升降机构和液压装置,安装座设置在打孔电机上与打孔电机输出轴连接,打孔电机通过连接杆与伸缩转动支撑架连接,升降机构固定在伸缩转动支撑架上,液压装置设置在伸缩转动支撑架的下端并与伸缩转动支撑架顶压连接,集尘装置包括接尘盘、吸尘电机、输送管和集尘盒,接尘盘与安装座活动连接,吸尘电机固定在伸缩转动支撑架上靠近安装座处。该装置实现了打孔安装一体化作业,功能多,操作方便,干净卫生,效率高。","一种建筑用防污染打孔安装多用装置,其特征在于：包括打孔固定装置(1)、伸缩装置(2)和集尘装置(3),所述的打孔固定装置(1)包括安装座(4)、打孔电机(5)和连接杆(6),所述的伸缩装置(2)包括伸缩转动支撑架(7)、升降机构(8)和液压装置(9),所述的安装座(4)设置在打孔电机(5)上方与打孔电机(5)的输出轴连接,所述的打孔电机(5)通过连接杆(6)与伸缩转动支撑架(7)连接,所述的升降机构(8)固定在伸缩转动支撑架(7)上,所述的液压装置(9)设置在伸缩转动支撑架(7)的下端并与伸缩转动支撑架(7)顶压连接,所述的集尘装置(3)包括接尘盘(10)、吸尘电机(11)、输送管(12)和集尘盒(13),所述的接尘盘(10)与安装座(4)活动连接,所述的吸尘电机(11)固定在伸缩转动支撑架(7)上靠近安装座(4)处,所述的集尘盒(13)固定在伸缩转动支撑架(7)上并且靠近下端设置,所述的接尘盘(10)与集尘盒(13)通过输送管(12)连接；接尘盘(10)的下方设置有漏斗结构,所述的接尘盘(10)上设置有若干漏尘孔(31)和照明二极管(32),所述的输送管(12)与漏斗结构的下端密封连接,所述的照明二极管(32)与电源连接；所述集尘盒(13)为密封盒体,集尘盒(13)上设置有出尘口,所述的伸缩转动支撑架(7)上设置有集尘盒架(37),所述的集尘盒(13)活动设置在集尘盒架(37)上。"
CN201610505973.X,2014-09-03,CN106150358A,2016-11-23,赵慧娜,265400 山东省烟台市招远市河东路水悦逸品1号楼2单元602,岳猛,烟台双联专利事务所(普通合伙) 37225,牟炳彦,265400 山东省烟台市招远市河东路水悦逸品1号楼2单元602,岳猛,烟台双联专利事务所(普通合伙) 37225,牟炳彦,"本发明公开了一种省力防污染快速打孔安装多用装置,包括打孔固定装置、伸缩装置和集尘装置,打孔固定装置包括安装座、打孔电机和连接杆,伸缩装置包括伸缩转动支撑架、升降机构和液压装置,安装座设置在打孔电机上与打孔电机输出轴连接,打孔电机通过连接杆与伸缩转动支撑架连接,升降机构固定在伸缩转动支撑架上,液压装置设置在伸缩转动支撑架的下端并与伸缩转动支撑架顶压连接,集尘装置包括接尘盘、吸尘电机、输送管和集尘盒,接尘盘与安装座活动连接,吸尘电机固定在伸缩转动支撑架上靠近安装座处。该装置实现了打孔安装一体化作业,功能多,操作方便,干净卫生,效率高。","一种省力防污染快速打孔安装多用装置,其特征在于：包括打孔固定装置(1)、伸缩装置(2)和集尘装置(3),所述的打孔固定装置(1)包括安装座(4)、打孔电机(5)和连接杆(6),所述的伸缩装置(2)包括伸缩转动支撑架(7)、升降机构(8)和液压装置(9),所述的安装座(4)设置在打孔电机(5)上方与打孔电机(5)的输出轴连接,所述的打孔电机(5)通过连接杆(6)与伸缩转动支撑架(7)连接,所述的升降机构(8)固定在伸缩转动支撑架(7)上,所述的液压装置(9)设置在伸缩转动支撑架(7)的下端并与伸缩转动支撑架(7)顶压连接,所述的集尘装置(3)包括接尘盘(10)、吸尘电机(11)、输送管(12)和集尘盒(13),所述的接尘盘(10)与安装座(4)活动连接,所述的吸尘电机(11)固定在伸缩转动支撑架(7)上靠近安装座(4)处,所述的集尘盒(13)固定在伸缩转动支撑架(7)上并且靠近下端设置,所述的接尘盘(10)与集尘盒(13)通过输送管(12)连接；所述的伸缩转动支撑架(7)包括内支撑架(14)、外支撑架(15)和转动座(16),所述的内支撑架(14)和外支撑架(15)滑动连接,所述的转动座(16)设置在外支撑架(15)的内部并与内支撑架(14)转动连接,所述的打孔电机(5)通过连接杆(6)与内支撑架(14)连接,所述的升降机构(8)包括升降齿条(17)、齿轮(18)和转动手柄(19),所述的升降齿条(17)固定在内支撑架(14)上,所述的齿轮(18)固定在外支撑架(15)上并与升降齿条(17)相啮合,所述的转动手柄(19)与齿轮(18)固定连接,外支撑架(15)上对应于升降齿条(17)设置有刻度尺(20)；所述的安装座(4)上设置有活动卡座(28),所述的活动卡座(28)上设置有钻头安装孔(29)或者卡箍安装孔(30)。"
CN201480073886.0,2014-11-04,CN106164173A,2016-11-23,科思创聚合物(中国)有限公司,201507 上海市漕泾上海化学工业区目华路82号,M.埃尔克伦斯;T.库尔曼;王雷;任宇,中国专利代理(香港)有限公司 72001,张华;林森,201507 上海市漕泾上海化学工业区目华路82号,M.埃尔克伦斯;T.库尔曼;王雷;任宇,中国专利代理(香港)有限公司 72001,张华;林森,"提供了玻璃纤维增强的聚碳酸酯组合物,所述聚碳酸酯组合物具有高刚度并具有改进的热和流变行为,还具有改进的阻燃特性。所述组合物可以用于生产模塑制品,特别是在EE和IT领域中的具有1.0#mm至0.75#mm壁厚的薄壁外壳部件或者开关盒,其同时还符合防火分类UL#94#V1、优选V0的要求。","聚碳酸酯组合物,其包含：A)#10至78重量份的至少一种热塑性芳族聚碳酸酯,B)#15至60重量份的至少一种玻璃纤维,C)#0至15重量份的至少一种层状填料,D)#5至15重量份的至少一种具有通式(I)的磷化合物,"
CN201480071389.7,2014-10-29,CN106170470A,2016-11-30,尊贵科学有限公司,爱尔兰都柏林,M·曼库;D·科兰;B·道恩斯,中国国际贸易促进委员会专利商标事务所 11038,于巧玲,爱尔兰都柏林,M·曼库;D·科兰;B·道恩斯,中国国际贸易促进委员会专利商标事务所 11038,于巧玲,"本公开提供从相应的脂肪酸(例如,分别是二高#γ#亚麻酸(DGLA)或二十碳五烯酸(EPA))制造15#羟基脂肪酸衍生物、例如15#(S)#羟基二十碳三烯酸(HETrE或15#(S)#HETrE)或15(S)#羟基二十碳五烯酸(HEPE或15(S)#HEPE)的方法。在一些实施方案中,所述方法包括在单个反应容器中使所述脂肪酸与氧化剂(例如,脂氧合酶和氧气)在还原剂(例如,半胱氨酸)存在下接触以形成15#羟基脂肪酸衍生物。","一种制备脂肪酸的15#羟基衍生物的方法,其中使用半胱氨酸作为还原剂。"
CN201610435623.0,2014-10-08,CN106146592A,2016-11-23,常州大学,213016 江苏省常州市武进区滆湖路1号,吴卫忠;蒋澄宇,,,213016 江苏省常州市武进区滆湖路1号,吴卫忠;蒋澄宇,,,"本发明提供了一种合成睾酮方法,包括：步骤1,将雄烯二酮溶解于5#15倍(重量比)的混合溶剂体系中,冷却到#10℃以下；步骤2,将硼氢化钾溶解在8#15倍(重量比)的纯水中；步骤3,将步骤2配置的溶液加到5#15倍(重量比)步骤1获得的、#5℃至#10℃的料液中；步骤4,在#5℃至#10℃条件下反应至雄烯二酮反应完全,加入重量为所述硼氢化钾的15#40％的冰乙酸,以破坏过量的硼氢化钾,然后减压回收溶剂,加水,过滤,得粗品；步骤5,粗品经乙醇重结晶得睾酮精品。","一种合成睾酮的方法,其特征在于包括：步骤1,将雄烯二酮溶解于5倍(重量比)的混合溶剂体系中,冷却到#10℃以下；步骤2,将硼氢化钾溶解在8倍(重量比)的纯水中；步骤3,将步骤2配置的溶液加到10倍(重量比)步骤1获得的、#10℃的料液中；具体是将配置的溶液用蠕动泵按0.4ml/min加到步骤1获得的料液中；步骤4,加毕,在#10℃条件下反应至雄烯二酮反应完全,加入重量为所述硼氢化钾的40％的冰乙酸,以破坏过量的硼氢化钾,然后减压回收溶剂,加重量为雄烯二酮18倍的水,过滤,固体真空干燥得粗品；步骤5,用15倍重量的无水乙醇溶解粗品,加入3.6wt％的活性炭脱色,趁热过滤,减压浓缩出85wt％的乙醇,冷冻,结晶,过滤,冷冻的无水乙醇洗涤,80℃真空干燥,得白色结晶,即得睾酮精品。"
CN201480076276.6,2014-12-19,CN106170468A,2016-11-30,英国石油有限公司,英国伦敦,M.博夫,中国专利代理(香港)有限公司 72001,周齐宏;杨思捷,英国伦敦,M.博夫,中国专利代理(香港)有限公司 72001,周齐宏;杨思捷,"提供了一种降低包含至少一种具有1至4个碳原子的醇、水和至少一种具有1至4个碳原子的羧酸的醇组合物的水和羧酸含量的方法,其中所述方法包括：(a)#由所述醇组合物形成气相醇组合物A和液相醇组合物B；(b)#在蒸馏塔中从液相醇组合物B中分离第二气相醇组合物C和水相D,其中所述水相D含有液相醇组合物B中存在的大部分羧酸；(c)#将气相醇组合物A送往包含干燥剂的干燥单元；(d)#将气相醇组合物C送往包含干燥剂的干燥单元；和(e)#从步骤(c)的干燥单元和步骤(d)的干燥单元中回收醇组合物；其中步骤(e)的回收的醇组合物具有降低的水和羧酸含量。","一种降低包含至少一种具有1至4个碳原子的醇、水和至少一种具有1至4个碳原子的羧酸的醇组合物的水和羧酸含量的方法,其中所述方法包括：(a)#由所述醇组合物形成气相醇组合物A和液相醇组合物B；(b)#在蒸馏塔中从液相醇组合物B中分离第二气相醇组合物C和水相D,其中所述水相D含有液相醇组合物B中存在的大部分羧酸；(c)#将气相醇组合物A送往包含干燥剂的干燥单元；(d)#将气相醇组合物C送往包含干燥剂的干燥单元；和(e)#从步骤(c)的干燥单元和步骤(d)的干燥单元中回收醇组合物；其中步骤(e)的回收的醇组合物具有降低的水和羧酸含量。"
